Attaching to mongodb-1, mongosetup-1
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.477+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.504+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:45352","client":"conn20","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.506+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45356","uuid":{"uuid":{"$uuid":"87dff610-b07d-4655-912a-056f3cef44e8"}},"connectionId":21,"connectionCount":8}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.506+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:45356","client":"conn21","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.506+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45360","uuid":{"uuid":{"$uuid":"8a62e01a-8871-4e22-99fb-6d3e52cfaf2a"}},"connectionId":22,"connectionCount":9}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.507+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn21","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.507+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"127.0.0.1:45360","client":"conn22","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"v1.14.0"},"os":{"type":"linux","architecture":"amd64"},"platform":"go1.22.1","env":{"container":{"runtime":"docker"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.509+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn20","msg":"Interrupted operation as its client disconnected","attr":{"opId":501}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.509+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:45356","uuid":{"uuid":{"$uuid":"87dff610-b07d-4655-912a-056f3cef44e8"}},"connectionId":21,"connectionCount":8}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.509+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:45352","uuid":{"uuid":{"$uuid":"5c674389-7e6e-4b67-a448-1f4e46c3b9ea"}},"connectionId":20,"connectionCount":7}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:14:08.510+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn22","msg":"Connection ended","attr":{"remote":"127.0.0.1:45360","uuid":{"uuid":{"$uuid":"8a62e01a-8871-4e22-99fb-6d3e52cfaf2a"}},"connectionId":22,"connectionCount":6}}
